============================================================
ONS DATASET REPORT
============================================================

Workbook : supplementarytablescorrectionaugust2018.xls
Sheet    : Table S28
Rows     : 36
Columns  : 254
Duplicates : 0
Missing Cells : 8859

NUMERIC SUMMARY

              count  mean  std  min  25%  50%  75%  max
unnamed: 1      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 10     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 13     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 14     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 15     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 16     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 17     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 18     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 19     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 20     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 21     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 22     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 23     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 24     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 25     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 26     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 27     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 28     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 29     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 30     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 31     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 32     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 33     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 34     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 35     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 37     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 38     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 39     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 41     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 42     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 43     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 45     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 46     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 47     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 49     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 50     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 51     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 53     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 54     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 55     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 57     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 58     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 59     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 61     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 62     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 63     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 65     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 66     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 67     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 69     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 70     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 71     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 73     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 74     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 75     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 77     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 78     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 79     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 81     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 82     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 83     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 85     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 86     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 87     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 89     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 90     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 91     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 93     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 94     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 95     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 97     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 98     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 99     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 101    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 102    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 103    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 105    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 106    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 107    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 109    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 110    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 111    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 113    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 114    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 115    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 117    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 118    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 119    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 121    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 122    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 123    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 125    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 126    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 127    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 129    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 130    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 131    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 133    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 134    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 135    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 137    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 138    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 139    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 141    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 142    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 143    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 145    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 146    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 147    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 149    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 150    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 151    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 153    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 154    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 155    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 157    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 158    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 159    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 161    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 162    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 163    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 165    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 166    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 167    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 169    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 170    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 171    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 173    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 174    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 175    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 177    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 178    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 179    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 181    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 182    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 183    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 185    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 186    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 187    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 189    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 190    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 191    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 193    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 194    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 195    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 197    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 198    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 199    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 201    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 202    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 203    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
