notes,unnamed: 1,unnamed: 2,age_band
This worksheet contains tables presented vertically with one blank row between each table.,,,unknown
Notes for tables C1 to C3,,,unknown
Note number,Note text,Useful links,unknown
1,"CSEW respondents were asked about their current experience of anti-social behaviour problems during their interview, so all year-labels identify the period in which the interview took place. A number of questionnaire changes were implemented in April 2018 which changed the placement of these questions in the survey. Analysis showed that these changes may have had a partial effect on estimates of experience of anti-social behaviour (ASB). Therefore caution should be taken when interpreting trends over time. ",Methodology note on the possible order effect on responses to questions on anti-social behaviour from changes in the Crime Survey for England and Wales questionnaire,unknown
2,"For more information on statistical significance, see Chapter 8 of the User Guide. ",User Guide to Crime Statistics for England and Wales,unknown
3,See Section 7 of the User guide for definitions of personal or household characteristics.,User Guide to Crime Statistics for England and Wales,unknown
4,"The definition of disability used is consistent with the core definition of disability under the Equality Act 2010. A person is considered to have a disability if they have a long-standing illness, disability or impairment which causes difficulty with day-to-day activities.",,unknown
5,"The terminology used to label this data has been changed to 'sexual orientation' from 'sexual identity' to align with terminology used in legislation (Equality Act 2010). Sexual Orientation is an umbrella concept which encompasses sexual identity, attraction and behaviour. This question described within this principle is based on a substantial body of research and is designed to capture self-perceived Sexual Identity. An individual could respond differently to questions on either sexual identity, attraction or behaviour. The measurement of Sexual Identity was identified within the research as the component of Sexual Orientation most closely related to experiences of disadvantage and discrimination. The question was not designed for specific or detailed studies of sexual behaviour or attraction where a series of more detailed questions and answer categories might be more appropriate.",,unknown
6,"'Gender identity the same as sex registered at birth’ refers to those whose gender identity is the same as their sex at registered at birth, and includes male when registered male at birth and female when registered female at birth. ‘Gender identity different from sex registered at birth’ refers to those whose gender identity is different from the sex they were registered at birth (trans).  Our use of the term 'trans' is inclusive of a range of gender identities, including binary male or female genders when not the same as registered at birth, non-binary genders such as those on a continuum between male and female and non-gendered identities (neither male nor female).",,unknown
Notes for table C4,,,unknown
1,"Respondents can experience more than one type of anti-social behaviour, so percentages will not sum to the total that experienced/witnessed anti-social behaviour in their local area.",,unknown
2,"This response category has been created by grouping the following response options: didn't know I could report it, didn't know who to report it to and wasn't sure if it was a crime.",,unknown
3,"This response category has been created by grouping the following response options: it had already been dealt with, dealt with it myself/felt it to be a private family matter, it was partly my/a relative's/a friend's fault and thought or knew someone else had already/would report it.",,unknown
4,"This response category has been created by grouping the following response options: dislike or fear of police, courts, or other organisations and previous bad experience of the police, courts or other organisations.",,unknown
